Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
INO_reactionary;Nahdlatul Ulama;;;;;;;x;;;;;;
INO_socialist;Partai Sosialis Indonesia;;;;;;;x;;;;;;
INO_socialist_2;Partai Nasional Indonesia;;;;;;;x;;;;;;
INO_communist;Partai Komunis Indonesia;;;;;;;x;;;;;;
INO_fascist;Partai Gerakan Indonesia Raya;;;;;;;x;;;;;;
FRA_proletarian_dictatorship;Commune de France;;;;;;;x;;;;;;
FRA_fascist_dictatorship;Regime de France;;;;;;;x;;;;;;
FRA_democracy;Deuxieme Republique Francaise;;;;;;;x;;;;;;
IBR;Iberia;;;;;;;x;;;;;;
IBR_ADJ;Iberian;;;;;;;x;;;;;;
BUR_absolute_monarchy;The Konbaung Dynasty;;;;;;;x;;;;;;
BUR_prussian_constitutionalism;The Konbaung Dynasty;;;;;;;x;;;;;;
SWI_democracy;The Helvetic Republic;;;;;;;x;;;;;;
NET_democracy;The Batavian Republic;;;;;;;x;;;;;;
SLS;Silesia;;;;;;;x;;;;;;
SLS_ADJ;Silesian;;;;;;;x;;;;;;
PBC;Peru-Bolivian Confederation;;;;;;;x;;;;;;
PBC_ADJ;Peru-Bolivian;;;;;;;x;;;;;;
PBC_absolute_monarchy;Great Peru;;;;;;;x;;;;;;
PBC_proletarian_dictatorship;The People's Andine Republic;;;;;;;x;;;;;;
PBC_proletarian_dictatorship_ADJ;Andine;;;;;;;x;;;;;;
PBC_democracy;The Andine Federation;;;;;;;x;;;;;;
PBC_democracy_ADJ;Andine;;;;;;;x;;;;;;
ITA_fascist_dictatorship;The Roman Empire;;;;;;;x;;;;;;
ITA_fascist_dictatorship_ADJ;Roman;;;;;;;x;;;;;;
